keyValue,Conversion_result
36866,0
238112,1
202488,0
101445,0
425873,0
174804,0
394033,1
293036,0
169933,0
275072,0
340904,1
4618,0
131960,1
228598,0
34583,1
188580,0
151988,0
402169,0
75198,0
412645,0
425210,0
122161,0
139698,0
162915,0
45223,0
257633,0
353283,0
354961,0
3703,0
21535,1
40215,0
380803,0
265785,0
93783,1
368980,0
318988,1
102157,0
302855,1
342627,0
80496,1
57367,1
88535,0
408338,0
351407,0
44348,0
183488,0
240059,0
68276,0
90014,0
25506,0
326119,0
255490,0
174970,0
217008,0
417797,0
18029,0
264324,0
162979,0
240222,0
40697,0
105101,1
32924,0
124322,0
382642,1
123320,0
38045,0
169165,0
266622,0
124667,1
81000,0
139781,1
429820,0
416864,0
327297,1
3540,0
51532,0
173267,0
244380,1
421957,1
141217,0
203295,0
140649,0
59303,0
118467,0
258240,0
85606,0
25935,0
27531,0
180866,1
236977,0
401183,1
232477,1
120231,1
267331,1
426889,0
32570,0
178603,1
420379,0
150673,0
14995,1
5786,0
256041,0
403496,1
244533,0
356868,0
47001,0
377906,0
378092,0
114785,0
357273,0
97721,0
344323,0
73459,0
352525,0
175471,0
173260,0
300316,0
129040,0
135905,0
424377,0
315259,0
326082,0
7416,0
89171,0
319466,0
27589,1
277812,0
201151,0
193069,0
409627,0
46362,0
87147,0
20330,0
60446,0
355880,0
59871,0
409102,0
16753,0
241324,0
11779,0
142102,0
299899,1
101888,0
16854,0
321363,0
180024,0
344328,0
105451,1
1007,0
365739,0
362510,0
335252,0
215101,0
10641,0
347679,0
37637,1
222675,0
31067,0
142806,0
149173,0
126877,0
134057,1
260064,0
17000,0
415510,0
176501,0
240301,0
304268,0
101103,0
82031,0
370758,1
338116,0
66681,0
400368,0
402485,0
357682,0
60230,0
262513,0
233555,0
97553,0
178278,0
326277,0
269436,0
53460,1
423615,0
151007,0
32989,0
8856,0
305419,0
63076,0
48111,0
341746,0
365466,1
25,1
389686,0
100283,0
10408,0
215390,0
115897,0
386943,0
313319,0
220975,0
99818,0
356445,1
404633,0
128833,1
8940,1
368681,0
396577,0
410761,1
54258,0
58538,0
360767,0
410414,0
187727,0
53409,0
65315,0
292168,1
329027,0
317551,0
201460,0
123610,0
345412,0
44522,0
181078,0
84675,0
229711,0
259728,0
73596,0
269832,0
39612,0
218297,1
128645,0
1835,0
213461,0
153254,0
404127,0
122996,0
157537,0
411772,0
430393,0
157327,0
314522,0
271392,0
64194,0
71249,0
367080,0
10078,0
276897,0
363963,0
190526,0
269654,1
361954,0
211414,0
229674,0
321460,0
190060,0
184244,0
270616,0
48555,0
231611,0
400326,1
187529,0
293311,0
175541,0
372101,0
102936,0
428194,0
424397,0
255041,0
247139,0
138759,0
279958,0
166586,1
247991,0
155418,0
429078,0
326685,0
235867,0
385574,0
76965,1
351414,0
161069,1
91381,0
55687,0
243954,0
238702,0
133210,0
346025,0
248148,0
76916,0
307582,0
386307,0
311573,0
80248,0
160569,0
101960,0
70743,0
274058,0
287848,1
226253,0
253036,0
71237,1
367739,0
374203,0
91852,0
110173,0
397258,0
35793,0
174333,0
430879,0
254016,0
382648,0
147689,0
225820,0
40183,0
264306,1
85651,0
280235,1
172327,0
159037,0
225002,0
272114,0
415263,0
417787,0
259710,0
329990,0
72309,0
376138,0
412382,0
247083,0
167387,0
197967,0
315326,0
262395,0
203179,0
428365,0
183350,0
399092,0
257442,0
43266,0
153162,1
187438,0
96944,1
36776,0
305037,0
391220,1
197668,0
156504,0
325930,0
360762,0
86888,0
293202,0
176461,0
143138,0
132017,0
97889,0
47753,0
293680,0
152421,0
218813,0
72753,0
272828,0
189697,0
35883,0
340611,0
301753,0
390235,0
7095,0
202877,0
214279,0
414310,0
322924,0
252556,0
401943,0
86999,0
349600,0
404635,0
250891,0
383883,0
45818,0
212870,0
255937,0
93529,0
87677,0
160599,0
23739,0
418242,0
81816,0
244003,0
144626,0
260926,1
100693,0
96229,0
10794,0
217639,0
250267,0
26883,0
207303,0
45049,0
346594,0
399246,1
406086,1
260592,0
333223,0
164040,1
400962,0
53500,1
367699,0
345059,1
5872,0
47295,0
222215,0
203260,0
173058,0
152555,0
33957,0
123414,0
12821,0
104416,0
146879,1
89551,0
18275,0
136448,0
394251,0
32298,0
195618,0
299814,0
29817,1
279453,0
213234,0
277940,1
43777,0
356935,0
130904,1
127421,0
118758,0
258428,0
264445,0
395465,0
48053,0
85384,0
151397,0
279008,0
120434,0
137167,0
91032,0
291967,0
297138,0
254058,1
100453,0
118749,1
97412,0
112702,0
139548,0
196903,0
165732,0
217802,1
207609,0
368210,0
14309,1
395839,0
226167,0
168547,0
324925,1
48242,0
56459,0
306757,0
215872,0
200973,0
76677,0
133604,1
276535,0
112307,1
66030,0
293349,0
246590,0
185962,1
47190,0
265576,0
256589,0
101195,0
292210,0
149372,0
172478,0
405875,0
31656,0
55128,0
372923,0
407930,0
383097,0
389331,0
428566,0
9932,0
308156,0
394564,0
395597,0
48269,0
159014,0
391169,0
123823,1
392194,0
238341,0
52861,0
110304,0
208860,0
285114,0
327103,0
178025,1
285299,0
12069,0
231688,0
182029,0
233678,0
116720,0
102301,1
57128,0
344220,0
127977,0
260568,0
84363,0
250363,0
56806,0
207476,0
23074,0
48824,1
283510,0
143112,0
390126,0
371115,0
114073,0
237691,0
293858,0
129857,0
164942,1
213362,0
253234,0
259648,1
375856,0
249972,0
78863,0
312554,0
391046,0
152675,0
321194,0
80557,0
398844,0
46725,0
50847,1
92226,0
327229,0
232230,0
434407,0
427609,0
86517,1
331821,0
182110,0
381226,0
324280,0
124216,0
429760,0
29902,0
148636,0
54705,0
52986,0
88390,1
350226,0
75750,0
156692,0
261291,0
201516,0
172735,1
114026,0
365389,0
295530,0
283363,0
55004,0
402503,0
414498,0
296145,0
1827,0
181196,0
90160,0
118135,1
375593,0
91600,1
91442,0
373331,0
1517,0
253920,0
247730,0
408635,0
166746,0
116738,0
29768,0
299065,0
379093,0
42961,1
182846,0
91235,0
237929,0
157351,0
162362,0
198048,0
105901,0
69214,0
204545,0
259987,0
426869,0
429784,0
187019,1
315139,0
211162,0
196538,0
307367,1
184574,0
292871,0
373896,1
279145,1
338796,0
405189,0
417127,0
431127,0
403953,0
284990,0
114057,0
27089,0
425016,1
87696,0
376485,0
244605,0
426741,0
235018,0
220685,0
99170,0
98101,1
234344,0
413722,0
280664,0
52223,0
254995,1
371021,0
169156,0
88844,0
305200,0
4557,0
377479,0
353506,0
347370,1
216930,0
204563,1
141597,0
250145,0
142547,0
227173,1
151825,0
243057,0
275624,0
236514,0
6953,1
297167,0
188446,1
328611,0
60372,0
404381,0
248474,0
132722,0
142610,0
63862,0
195511,0
152832,0
53219,0
128362,0
377352,0
194486,0
223650,0
233210,0
385897,0
196390,0
227836,0
185092,0
61053,0
220102,1
426498,0
419129,0
396904,1
48250,0
4624,0
240102,0
432307,0
76415,1
265429,1
255592,1
365926,1
228967,0
331449,0
60079,0
90262,0
9927,0
74378,0
222836,0
293352,0
53570,0
358961,0
98219,0
205645,0
128988,1
304991,0
278512,1
1934,0
185882,1
434047,0
340703,0
198908,0
257794,0
179344,0
146390,0
20115,0
159295,1
253750,0
364477,0
87699,0
178989,0
332018,0
256055,0
369479,0
374179,0
20781,0
77596,0
91575,0
360464,0
290864,0
344880,0
83076,0
86305,0
206271,1
44396,0
370724,0
299960,0
91422,0
145053,0
141743,0
77300,0
120961,0
209726,0
340888,0
89624,0
69530,1
213750,0
66320,0
70445,0
50967,0
384616,0
296106,0
343377,0
132710,0
53526,0
174452,0
80495,0
369485,1
321419,0
12092,1
109262,1
173258,0
315118,0
184342,0
231934,0
32867,1
174312,0
95243,0
11148,0
5290,0
92826,0
62256,0
132857,0
139058,0
350933,0
313368,0
206380,0
340637,0
115482,1
195286,0
123235,0
144875,1
324171,1
241537,0
146377,0
224247,0
256144,1
55520,0
277267,0
374813,0
417078,0
407907,1
262219,1
57701,0
409279,0
47842,0
47384,0
324198,0
293280,0
149415,0
433859,0
196955,0
81524,1
411869,0
183395,0
314881,0
87683,1
314329,0
235098,0
370141,0
288816,0
395840,0
325857,0
131857,0
259379,0
57230,0
291014,0
390635,1
259198,0
180011,0
20351,0
146645,0
117952,0
95004,0
65806,0
373907,0
84348,0
430370,1
299424,0
152431,1
368242,0
63310,0
112527,0
412985,0
178168,1
257437,0
18637,0
183514,1
274050,0
287465,0
340817,0
1940,0
170660,0
385892,1
366708,0
201861,0
135812,0
41749,0
98124,0
163175,0
197954,0
237930,0
148879,1
314067,0
232616,0
397357,1
143232,0
209374,0
94372,0
432284,0
365781,0
31556,1
216579,0
252472,0
373178,0
426699,0
319038,0
52614,0
290472,0
386431,0
260165,0
257926,0
317129,0
254955,0
52995,0
328982,0
235504,0
323980,1
323990,0
230202,0
113831,1
365283,0
141016,0
375250,0
162459,0
407155,0
4047,0
341595,0
160788,0
79787,0
227663,0
358098,0
405282,0
131735,0
5509,0
143042,0
229262,0
115595,0
332539,0
353365,0
127319,0
101192,0
311164,0
171700,0
391713,0
177837,1
411198,0
369249,0
82488,0
99633,0
4321,1
295859,0
290657,1
41407,0
212310,0
305099,0
91107,0
267972,0
41015,0
305088,1
190735,0
181357,1
292547,0
33985,0
423014,0
429270,0
178726,0
372829,0
59748,1
390262,0
238157,0
166307,0
256507,0
60359,0
380318,1
390226,0
275756,0
319458,0
329229,0
205955,1
179682,0
415096,1
94146,1
372137,0
186303,0
257538,0
368496,0
53791,0
265906,0
129552,0
5242,0
146852,1
225715,0
428132,0
143603,1
250794,0
22009,0
397813,0
374823,0
99822,0
25468,0
336068,0
75178,0
105376,0
364455,1
241098,0
352878,0
216995,1
317255,0
291789,1
262561,0
36570,1
47363,0
12570,0
303924,0
336923,0
351596,1
121883,0
137169,0
202578,0
78127,0
317490,0
322240,0
356174,0
100204,0
254894,0
43894,0
343733,1
284107,0
273135,0
225699,0
40964,0
240332,0
266826,0
359688,0
424223,0
3026,0
154633,0
194645,0
182037,0
357927,0
292115,0
148136,1
7970,0
430594,0
153940,0
399615,0
419,0
426537,0
191727,0
410383,0
322953,0
418065,0
120844,0
200257,0
317913,0
48199,0
291352,0
385382,0
156180,0
8147,0
393674,0
174250,0
366290,0
429637,0
157223,0
235411,1
177609,0
158382,0
144404,1
151461,0
175987,0
80660,0
151629,0
75751,0
210511,1
433251,0
296426,0
39244,0
142503,0
205764,0
319429,0
195941,0
39155,0
12208,0
199838,0
88314,1
48742,0
244365,0
157730,0
13484,0
133504,0
56027,0
429395,0
220629,0
153061,0
8860,1
133710,0
432525,0
410456,0
208836,0
53158,1
155852,1
27639,1
283331,0
142464,0
307156,0
208067,1
261599,0
235807,0
125083,0
323342,0
194640,0
221811,1
72413,0
252990,0
94572,0
29644,0
1661,0
335470,0
177927,0
190038,1
206957,1
173289,0
275349,0
318626,0
14779,0
123903,1
95950,0
294109,0
247082,0
195600,0
102277,0
77499,0
303,1
311769,0
139826,0
11231,0
150314,0
340199,0
332731,0
229417,0
188925,0
379735,1
389610,0
387927,0
11893,0
145975,0
262877,0
409633,0
32330,0
216802,0
9181,0
423586,0
28482,0
344116,1
410086,0
58840,0
398447,1
241809,0
183893,0
33329,0
186144,0
374223,0
96646,0
21729,0
240500,0
209781,0
355394,0
21063,0
28522,0
320713,0
209616,0
190523,0
207198,0
284242,0
182829,0
240956,1
267692,0
43533,0
25157,0
392535,0
304401,0
341709,0
419607,0
22785,0
414618,0
379937,0
427163,0
111829,0
79151,0
387831,1
166663,0
270439,0
190627,0
65426,0
309963,0
145420,0
50229,0
408912,0
220060,0
221813,0
390297,1
105628,0
340601,0
389012,1
243415,0
195406,0
318144,0
409929,0
271651,0
7641,0
158256,0
61119,0
391269,0
388098,0
344479,0
299556,0
372505,0
253013,0
319463,0
430466,1
410904,0
287006,0
311442,0
302098,1
186552,0
397547,0
296643,0
236534,1
354450,0
63523,0
132907,0
316140,0
260665,0
20826,0
297584,0
241796,0
383801,0
185440,0
84711,0
411530,0
169700,0
35298,0
186684,0
14420,0
19069,0
238620,0
43276,0
178370,0
47617,0
402779,0
257901,0
344786,0
208286,0
363902,0
79382,0
235470,0
71922,0
162310,0
65553,0
412665,0
216927,0
89086,1
276256,0
372962,0
122973,0
385547,0
352884,0
305904,0
408817,0
397580,0
93566,0
357703,0
63866,0
280312,0
251085,0
363801,0
169044,0
401105,0
170313,0
10191,0
371553,1
147993,0
253083,0
86872,0
350653,1
87815,0
201608,0
291289,0
83168,0
172852,0
170478,0
321425,0
356973,0
328641,0
165828,0
218623,0
419064,0
166096,0
147917,0
107113,1
270836,0
89543,0
120318,0
351084,0
346069,0
279713,0
268454,0
26659,0
7931,0
143865,0
323103,0
41359,0
200427,0
266388,0
219477,0
222848,0
206420,0
322738,0
393464,0
174367,1
301144,0
400895,0
254509,0
58048,0
60368,0
187898,0
218904,0
426002,0
223473,0
24288,0
366343,0
403370,0
417889,1
109784,0
208537,0
116823,0
37269,0
182177,0
207406,1
11058,0
109936,1
414683,1
360956,0
40838,0
9960,0
402287,1
186435,1
270076,0
146982,0
423157,0
170149,0
284439,0
117127,0
192582,1
416329,0
75907,0
411192,0
200885,0
171985,0
144257,0
244593,0
32178,0
104256,0
272003,1
3556,0
326438,0
12951,0
34595,0
229446,0
103736,0
433771,0
98493,0
309722,0
125147,0
117494,0
266,0
4741,0
206789,0
263098,1
350621,0
154068,0
51323,0
420002,0
53790,0
432302,0
165196,0
59396,0
409329,0
217758,0
336820,1
314582,0
3571,0
413526,0
410575,0
138294,0
288574,0
83428,0
78358,0
8990,0
111377,0
29505,0
167135,0
205851,1
168346,0
332495,0
420921,0
143047,0
118907,0
414738,0
254818,1
116517,0
158212,0
251310,1
379821,0
278321,1
129246,1
407278,0
320651,0
369481,1
290394,0
387832,0
294244,0
318625,0
357609,0
154398,0
425577,0
114376,1
174599,0
262531,0
363294,0
149428,0
178768,1
94449,0
81061,1
252600,1
399416,0
271159,0
90513,0
39770,0
434208,0
414254,0
222145,0
289722,0
372973,0
82490,0
88603,0
20920,0
169511,0
362151,0
229098,0
2748,0
10494,0
106704,0
29543,0
23728,0
399702,0
75248,0
62860,0
330482,0
1116,1
431579,0
330213,0
321524,0
380122,0
320034,0
55309,0
304218,0
402922,0
207302,0
232570,0
239482,0
33246,1
67307,0
79696,0
405265,0
74656,0
355569,0
5227,0
282078,0
277372,0
94606,0
335766,0
106284,0
70413,0
268367,0
179896,0
202280,0
346281,0
421705,0
72872,1
55065,1
258294,0
42940,0
349209,0
183569,0
279244,1
209537,0
197313,0
246436,1
341989,1
155797,0
413235,0
201902,0
215982,0
348294,0
245619,0
314525,0
109636,0
297573,0
279620,0
77980,0
413113,0
410344,0
426967,0
263694,0
38060,0
138429,0
57911,0
237644,1
317698,0
319678,0
277934,0
210455,0
151032,0
390011,0
346009,0
73329,0
12108,0
19724,0
319875,0
383706,0
30884,0
281729,0
227207,0
206234,0
266277,0
149593,0
226295,0
314166,0
74771,0
162839,0
264446,0
312537,1
152815,0
368244,0
342236,0
74305,0
269059,0
85637,0
121468,0
139016,0
290702,1
182494,0
357537,0
105878,1
378257,1
347719,0
264263,0
47090,1
146454,0
243747,0
425153,1
392303,0
212861,0
68672,1
110724,0
416785,0
229400,0
383966,0
207883,0
207855,0
125291,0
222166,0
49511,0
283946,0
249049,1
152995,0
333821,0
175037,0
226930,0
35566,0
246078,0
429582,0
402594,0
418545,0
68914,0
278525,0
265976,0
301267,1
190765,0
152080,0
238697,0
185717,0
99741,0
101759,0
56279,0
279465,0
381115,0
155407,0
8964,0
337977,1
296853,0
156934,0
218534,0
283858,0
109228,0
134249,0
346162,0
316417,0
359472,0
143274,1
65722,1
146783,0
209135,0
84544,0
276454,0
105268,0
389655,0
250357,1
252610,0
253961,1
208264,0
358589,0
304505,0
240036,0
87836,0
344996,0
269065,0
221965,0
336795,0
264611,0
340957,0
316321,0
423289,0
51384,0
110556,0
85786,0
79187,0
372008,0
267583,1
83536,0
263939,0
262255,0
271633,0
151741,1
321061,0
328455,0
250699,0
402692,1
275902,0
360673,0
13321,0
404888,0
388642,1
81400,1
352072,0
338593,0
342284,0
230363,0
252318,0
283200,1
379370,0
351339,0
324924,1
354880,0
402156,0
200296,0
239494,0
301219,1
130840,0
73276,0
358630,1
406780,0
174692,0
384835,0
117518,0
413661,1
2374,1
9589,0
421048,0
275733,0
132372,0
380727,1
367931,0
12895,0
172358,0
356743,0
160241,0
213807,0
421881,0
24792,0
46435,1
254381,1
33341,0
20874,0
79308,0
36225,0
292925,0
250600,0
294316,0
253023,0
101762,0
238921,0
426879,0
263372,0
367396,0
324190,0
208949,0
140530,0
126314,0
247098,1
412650,0
302753,0
73504,0
80917,0
271209,0
98629,0
35549,0
76562,0
427533,0
17614,0
262213,0
262789,0
307402,0
145461,0
260757,0
428266,0
198447,0
117016,0
282565,1
242527,0
208681,0
266758,0
21000,0
119190,0
178987,0
130220,0
373301,0
288586,0
121530,0
202555,1
173235,0
218236,0
365456,0
236222,1
224138,0
369577,0
20625,0
167536,0
122262,0
236208,0
85801,1
73021,0
170338,0
273207,0
123464,0
243368,0
293468,0
418373,0
156800,0
10756,0
98129,1
28254,0
225398,0
272262,0
233975,0
128587,0
175804,0
296540,0
149150,0
326204,1
148593,0
281129,0
350167,1
51756,0
213350,0
63506,0
235828,0
94020,0
279865,0
48973,1
109396,0
54652,0
219184,0
114219,0
56170,0
332087,0
351750,0
32550,0
226661,1
82064,0
418313,0
139936,1
175757,0
227177,0
424341,0
42382,0
262773,1
117928,0
7259,0
221455,0
113549,0
255944,0
164804,1
244352,0
397016,1
409443,0
422001,0
307517,0
31202,0
190466,0
351627,0
253795,0
22586,0
372266,0
376320,0
368265,0
302031,0
429705,0
207012,0
281803,0
429295,0
102372,0
152833,0
13992,1
414830,0
430485,0
213664,0
111363,0
412703,0
318942,0
184718,0
177668,0
120341,0
24293,0
250968,0
51825,0
20644,0
293751,0
390954,0
20702,1
77669,0
279297,0
330046,0
108988,0
365082,0
153993,0
339983,0
242312,0
340819,0
2348,1
167299,0
102626,0
99621,0
360580,0
408569,0
386542,0
323661,0
11313,0
5062,0
59130,0
112661,1
393589,0
251663,0
217872,0
263840,0
232606,1
215236,0
282082,0
264120,0
430675,0
396431,0
291747,0
288876,0
288939,0
113057,0
176103,1
330628,0
11498,1
398787,0
85369,0
67691,0
169370,0
14373,0
65633,0
357298,1
370224,0
416624,0
135442,0
161625,0
183589,0
116944,0
30158,0
90328,1
277275,0
333529,0
137240,0
287075,0
378325,0
88329,0
253376,0
15575,0
126616,0
361319,0
252964,0
138742,0
54609,1
309563,0
253563,0
91724,0
70358,0
406904,0
11362,1
318328,0
374695,0
361146,0
374678,1
2504,1
62805,1
55185,0
424981,0
29060,0
258067,1
429409,0
244475,0
86577,0
263435,0
116703,0
188673,0
429917,0
103307,0
22908,0
125440,0
122920,0
24794,0
405160,0
212762,0
216583,0
180356,0
338746,0
136306,1
22453,0
274859,0
345467,0
360634,0
56814,0
187005,0
273272,0
335669,0
347709,0
105717,1
179708,0
425670,0
404306,0
171427,0
158896,0
358293,0
246734,0
41700,0
331506,0
91121,0
114395,0
188922,0
339282,0
320577,1
422984,0
210811,0
274191,0
168580,0
337502,0
268024,0
428595,0
220379,0
61343,0
62462,0
97562,0
88034,0
381046,0
16447,0
426654,0
210317,0
160463,0
399538,0
172092,0
174120,0
399450,0
318024,0
82229,0
309144,1
316083,0
284279,0
241400,0
39921,0
47002,0
95414,0
193773,0
399779,0
120342,0
241233,0
120934,0
417494,0
30744,0
323043,0
61509,0
148022,0
184929,0
305425,1
346075,0
47579,0
175027,1
165611,1
326583,1
120602,0
348617,0
102860,1
245271,0
260899,0
100574,0
8183,0
272038,0
196080,0
43734,0
245901,0
44675,0
251458,0
320998,0
359155,1
14135,0
420309,0
256,0
378158,0
54626,0
234193,0
14540,0
82561,0
127941,0
9075,0
99035,0
314475,0
308635,0
103223,0
354795,1
359829,0
403937,0
154936,1
176729,0
258056,0
300443,0
180950,0
215579,0
273335,0
49862,0
325761,0
337705,1
101785,0
397649,1
190719,0
396945,0
85886,0
302264,0
317737,0
412089,0
361910,0
240725,0
361446,0
145559,1
69441,0
127819,0
114121,0
293142,0
50917,0
396748,0
346332,0
1357,0
77135,0
172843,0
100936,1
125729,0
51292,0
52557,1
120221,0
40504,0
96637,0
20906,0
61863,0
285071,0
125684,0
301050,0
213318,0
252617,0
303632,1
347608,0
362673,0
155239,1
363136,0
382191,0
404305,0
203993,0
319348,0
274545,0
23421,0
198800,0
278063,0
380563,0
367474,0
378693,0
253182,0
95877,0
383179,0
341653,0
404747,0
140602,1
229097,0
162856,0
306768,0
73051,0
81545,0
151309,0
134656,1
207436,0
102225,0
53980,0
276572,0
120173,0
22344,0
199276,0
20298,0
148309,0
336840,1
185759,1
207600,0
127045,0
205035,0
73758,0
205552,1
98290,0
357561,0
64900,0
359263,0
40738,1
389263,0
200411,0
26963,0
165025,0
302318,0
141703,0
233773,1
351094,1
430996,0
183401,0
407498,0
397155,0
63456,1
227812,0
290482,1
61793,0
38807,0
16997,1
385441,0
410623,0
296990,0
23482,0
226241,1
408341,0
40208,0
163494,0
154864,0
213487,0
117942,0
132877,0
411173,0
405593,0
229008,1
129812,1
232345,0
46812,0
129963,1
255037,1
413389,0
129305,0
11456,0
172989,0
358878,0
401089,0
350920,0
227921,0
151761,0
272055,0
304745,0
308399,0
27478,0
46923,0
246020,0
204289,0
375807,0
247875,0
57647,0
410957,0
319987,0
76116,0
407788,0
27012,0
120547,0
138678,0
404591,1
52458,0
433631,0
129932,0
252868,0
381186,0
425456,0
194297,0
140507,1
36265,0
21649,0
388104,0
187683,0
254968,0
144637,0
94701,0
279022,0
393158,0
351153,0
191308,0
38699,0
59990,0
37412,1
97894,0
57376,1
430211,0
349286,0
49152,0
81453,0
239670,0
290826,0
262562,0
350360,0
288348,0
77649,0
151466,0
264821,1
210940,0
159656,0
140558,0
4827,1
312582,0
396553,0
221323,0
407112,0
388793,1
179347,0
118838,0
19374,1
122874,0
376451,0
172560,0
433741,0
166518,1
342020,0
312942,0
3589,0
229428,1
134083,0
241016,0
54142,0
232323,0
311161,0
225792,0
222297,0
396107,0
53806,0
304147,0
256313,0
162708,0
90535,0
376417,0
246967,0
253717,1
113030,0
390916,0
239572,0
175885,0
395218,0
122857,0
178892,0
350027,0
141292,0
285362,1
340286,0
168844,0
314643,0
432416,0
250578,0
419885,1
30464,1
91028,0
93642,0
3242,0
125423,1
52503,0
377147,1
32207,0
432442,0
124450,0
387463,1
84659,0
235079,0
4193,0
417411,1
268025,0
113230,0
327925,0
343648,0
427259,1
185981,0
71385,0
332764,0
339830,0
116821,1
222856,0
425360,0
383787,0
331603,0
766,0
216408,0
61517,0
115631,0
371897,0
397844,0
120399,0
7167,1
149254,1
317363,0
57956,0
39654,0
156923,0
54691,1
9554,0
86532,0
186625,1
131147,0
373882,0
356886,0
386812,0
11827,0
383808,0
107463,1
15175,0
183089,0
152704,0
221195,0
321627,0
97666,0
339332,0
118131,0
210502,0
392952,0
336373,0
12755,1
421206,0
114254,0
251148,0
170304,0
353227,0
236100,0
33535,0
28458,0
17989,0
432122,0
185812,0
201685,0
37402,0
218294,0
81446,1
145901,1
187767,0
175424,0
2995,0
126559,0
158314,0
288209,0
417014,0
234153,1
328548,0
214560,0
218653,0
88620,0
337707,0
181217,0
198428,0
373420,0
95726,0
264460,1
366178,0
136181,0
163030,1
319820,1
300708,0
115612,0
11688,0
204879,0
46592,0
191807,0
117245,0
106710,0
395825,0
205637,0
71273,0
156273,0
171563,0
298096,0
341228,0
340928,0
214863,0
30090,0
301661,0
102928,0
189287,1
60663,0
169676,0
333075,0
217226,0
306269,0
49333,1
107084,0
83730,0
375455,0
421325,0
313006,0
183559,0
6612,0
223923,0
23641,1
204636,0
274560,1
146043,1
321379,0
121245,0
196388,0
134394,0
415772,0
296872,1
327291,0
72205,0
276367,1
47212,0
102134,0
172199,0
423756,0
57998,0
107058,0
325703,0
198608,0
316418,0
118356,0
41476,0
77739,0
293038,0
396725,0
154300,0
185676,0
231555,0
388077,0
359338,0
38487,0
309449,0
364959,0
240366,1
44408,0
157967,1
52669,0
295970,0
368992,0
80399,0
73974,0
144373,0
318386,0
63811,0
66291,0
19284,0
235780,0
91966,0
236317,0
321781,0
392974,1
274178,1
401760,0
158276,0
296339,0
125652,0
4678,0
140942,0
170169,0
420783,0
266657,0
252112,0
138988,0
402478,0
368181,0
357084,0
357943,0
363938,1
130778,0
6131,0
383922,0
228214,0
284130,0
182956,0
281651,0
8005,0
48428,0
39330,0
7051,0
322908,0
352307,0
78736,0
213357,0
92081,0
69689,0
296750,0
51857,0
431721,0
4847,0
83783,0
20913,0
17597,0
296073,0
273509,0
434552,0
26231,0
324304,0
391261,0
9843,0
214872,0
412671,0
245323,0
396460,0
2373,0
34207,0
410799,0
361340,0
376585,0
65149,1
391186,0
197304,1
79264,0
22195,0
201490,0
219340,0
159969,0
69339,0
433165,0
61981,0
116455,0
23774,0
150808,0
306626,0
39450,0
38056,1
291650,0
96361,0
60221,0
353279,1
394875,0
259475,0
167679,1
185675,0
253435,0
333474,0
339757,0
7940,0
250688,0
306759,0
175533,1
127389,0
420888,0
98575,0
399516,0
383761,0
424035,0
211873,0
247489,0
234654,0
359244,0
149543,1
110511,0
328446,0
264985,0
326046,0
316620,0
401872,0
188110,1
354965,0
97086,0
336561,0
13002,1
66065,0
387360,0
252493,0
231396,1
232454,1
129544,0
246287,0
173753,0
25602,0
392141,0
104790,1
20510,1
358757,0
183375,0
65583,0
222389,0
134075,1
327290,0
68721,0
41176,0
242810,0
269206,0
69180,0
350852,0
2249,1
15031,0
322554,0
257221,0
187517,0
154173,0
242929,0
17447,0
201258,0
306311,0
126304,0
350827,0
83441,0
210444,0
221347,0
3378,0
288850,0
396654,0
76983,0
126956,0
406177,0
40051,1
128898,0
69629,1
7768,0
324067,0
12158,1
53709,0
80037,0
182269,0
48639,0
430776,0
350020,0
97558,0
418922,0
429076,0
292598,0
224557,0
119392,0
333572,0
67546,0
54325,1
308482,0
83346,0
432536,0
210150,0
291125,0
402906,0
164218,1
48769,0
76149,0
201893,0
225108,0
332277,0
339011,0
126467,0
122832,0
359284,0
254017,0
188572,0
15959,0
155599,0
213637,0
304234,0
322104,0
99557,0
408691,0
266642,0
51379,1
109181,0
154502,0
206935,1
99632,0
178663,1
18313,0
106256,0
18801,0
11357,0
351121,0
339844,0
376670,0
234471,1
158364,0
40229,0
15331,0
187646,0
155162,1
295998,0
180602,0
383065,1
44296,0
9448,0
330411,0
226286,0
350031,0
303049,0
123643,0
86847,0
350002,1
54641,0
209494,0
343753,1
180005,0
201616,0
218417,0
378265,0
394417,0
110510,0
44578,0
502,0
136418,0
47128,0
192780,0
42474,0
170690,0
14796,0
166794,0
88793,0
336685,0
268514,0
1601,0
216696,0
396884,0
75756,0
8870,0
95851,0
31809,0
87318,0
186679,0
29068,0
406076,1
211130,0
77875,0
382181,1
177408,0
50090,0
427594,0
35622,0
338995,0
202338,0
251585,0
406259,0
430458,0
242538,0
144968,1
365976,0
289334,0
259845,0
425601,0
231949,0
183739,0
40175,0
56161,0
368062,0
149656,0
377899,0
169193,0
363084,1
256066,0
406333,0
291540,0
207753,1
142051,1
11079,0
175258,0
54787,1
154260,0
411264,0
284933,1
38020,0
270211,1
242975,0
291576,0
320879,0
284937,1
340652,0
70449,1
194437,1
363480,1
11929,0
255932,0
265756,0
78670,0
18791,0
393165,0
341761,0
51900,0
35390,0
426836,0
102989,0
90906,0
221602,0
392445,0
99949,0
323765,1
78309,0
386290,0
244482,0
34157,0
261777,1
119668,0
290099,0
242230,0
202369,0
433431,0
243901,1
401758,0
341232,0
311640,0
95797,0
420968,0
216992,0
338442,0
371320,0
188485,0
